127.0.0.1 - - [18/Aug/2011:16:49:18 +0200] "GET / HTTP/1.1" 303 376 "http://runbot.unifield.org/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.112 Safari/535.1"
127.0.0.1 - - [18/Aug/2011:16:49:33 +0200] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; U; Linux i686; fr; rv:1.9.2.18) Gecko/20110628 Ubuntu/10.04 (lucid) Firefox/3.6.18"
127.0.0.1 - - [18/Aug/2011:16:49:33 +0200] "GET /style.css HTTP/1.1" 404 169 "http://runbot.unifield.org/" "Mozilla/5.0 (X11; U; Linux i686; fr; rv:1.9.2.18) Gecko/20110628 Ubuntu/10.04 (lucid) Firefox/3.6.18"
127.0.0.1 - - [18/Aug/2011:16:49:33 +0200] "GET /unitest.png HTTP/1.1" 304 0 "http://runbot.unifield.org/" "Mozilla/5.0 (X11; U; Linux i686; fr; rv:1.9.2.18) Gecko/20110628 Ubuntu/10.04 (lucid) Firefox/3.6.18"
127.0.0.1 - - [18/Aug/2011:16:49:33 +0200] "GET /poc_sync.png HTTP/1.1" 304 0 "http://runbot.unifield.org/" "Mozilla/5.0 (X11; U; Linux i686; fr; rv:1.9.2.18) Gecko/20110628 Ubuntu/10.04 (lucid) Firefox/3.6.18"
127.0.0.1 - - [18/Aug/2011:16:49:34 +0200] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; U; Linux i686; fr; rv:1.9.2.18) Gecko/20110628 Ubuntu/10.04 (lucid) Firefox/3.6.18"
127.0.0.1 - - [18/Aug/2011:16:49:34 +0200] "GET /style.css HTTP/1.1" 404 169 "http://runbot.unifield.org/" "Mozilla/5.0 (X11; U; Linux i686; fr; rv:1.9.2.18) Gecko/20110628 Ubuntu/10.04 (lucid) Firefox/3.6.18"
127.0.0.1 - - [18/Aug/2011:16:49:34 +0200] "GET /unitest.png HTTP/1.1" 304 0 "http://runbot.unifield.org/" "Mozilla/5.0 (X11; U; Linux i686; fr; rv:1.9.2.18) Gecko/20110628 Ubuntu/10.04 (lucid) Firefox/3.6.18"
127.0.0.1 - - [18/Aug/2011:16:49:34 +0200] "GET /poc_sync.png HTTP/1.1" 304 0 "http://runbot.unifield.org/" "Mozilla/5.0 (X11; U; Linux i686; fr; rv:1.9.2.18) Gecko/20110628 Ubuntu/10.04 (lucid) Firefox/3.6.18"
127.0.0.1 - - [18/Aug/2011:16:49:34 +0200] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; U; Linux i686; fr; rv:1.9.2.18) Gecko/20110628 Ubuntu/10.04 (lucid) Firefox/3.6.18"
127.0.0.1 - - [18/Aug/2011:16:49:34 +0200] "GET /style.css HTTP/1.1" 404 169 "http://runbot.unifield.org/" "Mozilla/5.0 (X11; U; Linux i686; fr; rv:1.9.2.18) Gecko/20110628 Ubuntu/10.04 (lucid) Firefox/3.6.18"
127.0.0.1 - - [18/Aug/2011:16:49:34 +0200] "GET /unitest.png HTTP/1.1" 304 0 "http://runbot.unifield.org/" "Mozilla/5.0 (X11; U; Linux i686; fr; rv:1.9.2.18) Gecko/20110628 Ubuntu/10.04 (lucid) Firefox/3.6.18"
127.0.0.1 - - [18/Aug/2011:16:49:34 +0200] "GET /poc_sync.png HTTP/1.1" 304 0 "http://runbot.unifield.org/" "Mozilla/5.0 (X11; U; Linux i686; fr; rv:1.9.2.18) Gecko/20110628 Ubuntu/10.04 (lucid) Firefox/3.6.18"
127.0.0.1 - - [18/Aug/2011:16:49:56 +0200] "GET /openerp/login?db=&user= HTTP/1.1" 200 11380 "http://runbot.unifield.org/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.112 Safari/535.1"
127.0.0.1 - - [18/Aug/2011:16:49:56 +0200] "GET /openobject/static/css/jquery-ui/smoothness/jquery-ui-1.8.6.custom.css HTTP/1.1" 200 33920 "http://poc_sync.runbot.unifield.org/openerp/login?db=&user=" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.112 Safari/535.1"
